settlement_id,cdr_id,operator_id,settlement_amount,settlement_status
ed2025d5-1781-4d20-83fc-6e6e47b5b028,55d3133b-cf1b-487b-8ca0-fc468cd2cceb,1,2.58,settled
634859a9-bad2-466b-bc56-0b0e55d5d2c1,7ab5975a-5d3a-4af7-baaf-640bb9a25d0e,1,2.59,settled
85ced991-0d05-473a-b4db-0fa4c1fceebc,0dd19c25-f950-4557-bbc2-ab386cdcb424,1,2.6,settled
a7a6b2e6-c0d9-4b30-b9de-24f3fd472e23,19e08cea-0396-49cc-bbea-2e5ffbcfcb13,1,2.6,settled
f8d73ff1-5075-4994-9739-1297c589bee9,aa1f73a4-e8b0-4219-9fc5-135f70783837,1,2.6,settled
455d3894-4fa3-4a09-8851-175a1d7381fd,916bdb1e-7b92-40b0-940e-24547372fd6d,1,2.61,settled
94fed953-5f28-43d6-9846-731159545891,08f130d8-e712-463c-8b3a-3c5d6f5077a9,1,2.61,settled
721a553c-3f42-4c5d-a954-093384687c12,e6a4e349-2005-4c34-bbe4-b48e0a64d284,1,2.64,settled
bb9b4fc5-fb79-45c0-8228-71c8f36928a3,c8d606d0-245a-4205-8631-1ee1b723ed2c,1,2.64,settled
0ed51d17-3bbd-4dfe-b1c0-0dae5e97dbb8,742adcd2-b37f-4faf-a07c-14d6ee4f5772,1,2.65,settled
478bf750-0ca6-40ee-8889-2e463d2fb5a4,0b424325-5723-4475-b925-dcae1055b172,1,2.65,settled
3fbbd08b-8d1f-4754-b2c4-ab2544231f66,fb62c9ae-5e6c-4ca3-8876-a872228e982a,1,2.65,settled
ada61c8c-d8ee-433e-8708-6de6a2db437c,057da55f-ae84-43d9-af94-9ef04f4e29d0,1,2.66,settled
1cff369d-0c6a-4406-834b-847c33eb47a7,0bacbf7c-ed6c-4085-8221-ac3ef7eee118,1,2.67,settled
f474d3db-04e8-4f71-a327-080745cbabc3,dedf25b7-b3f9-4fc5-ad6c-7d9b018cb2c7,1,2.67,settled
ddd0e277-677e-4d5e-89ec-8967b50e9d47,d1dac6a6-9dc5-42f7-8695-e4ac4e9cdbf7,1,2.68,settled
5607a353-b8df-4254-9c60-5db16f8a2509,225359e9-2038-49de-95ee-c89cf4c87140,1,2.68,settled
9cf20fbb-e21a-4eef-b2af-e6c2888c4a4e,1cbd7c49-76d8-4e66-8b9a-e54e0cd14bd0,1,2.69,settled
f1e40341-964e-4a2e-acec-1c238a6803fe,617d7c98-76bc-4ec2-8ad2-ee2f0821e303,1,2.7,settled
21a9d422-5abc-46eb-af9e-8ee81cb82ccb,c9d2bd56-fff8-41ae-bc19-05a7c5132c73,1,2.7,settled
11169526-0c32-4a90-aa61-beff48c1c9f1,4f459114-9c9b-4a00-ae21-55b2c128e482,1,2.7,settled
48a7f59f-fd9f-4c88-989f-b99b1828fb7e,65794422-e268-4ba2-bf6a-5da2b89b7d6b,1,2.71,settled
ed694892-8728-47b0-9702-35d0eba85da4,c38b8d57-888d-4ade-aee3-53954c281a58,1,2.72,settled
c0977280-ed1a-423c-91ce-3a7190ffe03e,c3d05177-340b-4063-931a-49ab3fae0d54,1,2.72,settled
c37b852a-35e7-4362-9cb9-77080da5f01b,070ec5a5-de5d-41c4-927f-bf2d9f3cdf90,1,2.73,settled
b81e8ee1-38c8-40fc-9969-04c71cb49832,7b7d1b38-1c30-473c-b106-b9614fabc733,1,2.73,settled
5ea21b04-4f4a-4440-b25f-91033897bbfe,a63c5556-1d1a-424d-b02c-cf678883922b,1,2.73,settled
69f33709-d4ad-4c2e-89bd-30353e97d91c,2a3020a3-318a-441a-9394-0465eff73d6f,1,2.73,settled
8b45d219-148e-47e7-afe7-9ffd143623ea,882a9c51-fa6b-4347-a24d-402f9e991935,1,2.74,settled
8d3b0b0a-19cc-4ffd-bf7e-f147b8e7d004,4af475c1-e6e4-4ac7-8bec-66394bb5d520,1,2.74,settled
8a902ea1-808d-406f-a98b-14bbfc6bc4bb,3b131f1e-44d3-4741-ab54-30362f2f5f8e,1,2.75,settled
339caeed-7a32-4b96-9286-c6b2f5f29e53,e5845e7a-d6d7-4acd-a4ef-937f9537265a,1,2.76,settled
a09ee6dd-fef0-4b9a-8c8c-803d3b0b1590,5911caae-e437-433a-a5a3-19218f075458,1,2.76,settled
2465215a-a7ca-4a00-b60b-95abb298264e,c187b43d-197e-4569-92d3-38b7b259bf40,1,2.77,settled
0ea9cd15-659d-4471-ab5e-9e7cd7f1d046,8dd9f0e0-ee52-4c3f-9462-8ba54a8e8f07,1,2.77,settled
ce773213-1420-4c64-86a0-b1aec6e5281f,798bcaa5-a93a-41e1-8c9c-b3316b89066a,1,2.78,settled
cd652a7b-ce8b-41e9-af69-ded115dcdcd3,36c34bf1-8aeb-4a36-b5c1-ed2e9ded28bf,1,2.8,settled
f036bad7-cd49-4bcc-a15b-b49e8d1f2509,6cef1b71-036e-470a-ae5e-237b1c8165dc,1,2.8,settled
b2e0d321-fb69-4e30-b0c4-4a31159e58a1,be555976-494d-4eaf-93a3-02637d7ba926,1,2.8,settled
f5683edf-0a33-4e5f-97fd-d51d0f3cfafb,24577b45-4c45-4413-8be6-d1bb4c1565ac,1,2.82,settled
a74178e6-9d4b-482a-b372-80772a604bf6,35c9966c-e60c-4222-a4f8-c7701c96dc4d,1,2.82,settled
cc70c6cd-f343-42b4-a183-252e12e75064,490fdcdf-ef44-4729-811a-9700bab48512,1,2.83,settled
54abfcb1-e8d1-4404-af34-e7870f999755,e1cced54-0137-4955-b6ce-20ca1efac070,1,2.83,settled
2aeb624a-6017-4c66-b486-2ac018e8e455,515ccb3b-d0f7-4e14-83fe-89dbd02e85f6,1,2.84,settled
a08c67b1-1be6-40e0-a68b-c96c25e17e40,4f110f94-5c39-42f6-a290-37b3e0c33686,1,2.84,settled
69d0d770-c85d-4c0f-9c20-7ba94eddb6a5,2514d1db-ed4b-4dc9-98e9-0b3c3f472dec,1,2.85,settled
db0e8a8a-5bcd-4558-ae3d-db07b9613026,246e1ee6-fa9a-448d-86e2-44eed582d9ca,1,2.86,settled
e450ad5f-426a-41f3-9c32-7f7fa0d6de6f,1a2b74bb-60cf-47c5-8cf4-d1ca72cfeb15,1,2.86,settled
996dbc71-a5ad-4055-8c95-5be7a677c0f2,23f0419f-85c8-43c3-80e4-00a5fc51328c,1,2.88,settled
d5da129b-9801-4121-bd48-30f009a61918,b88f9c7e-3a4c-42e7-8267-648158453d14,1,2.95,settled
2f57e56a-cfad-4a14-bf7b-846807866b7e,a16b6067-ab39-4ba3-b909-2df21ca48568,1,2.96,settled
cf03ff88-65ed-4b7d-bd50-76cd42b09723,ea6e2e6c-6222-4880-843e-7aee99b0cec9,1,2.96,settled
fb75102a-dd7b-4ff3-bd4b-171a93b6c30a,dcadf3ee-eefe-4f60-8d35-0633d951562d,1,2.98,settled
07591d3a-9861-41e6-8fe8-c5fe4d56c17d,b1f7b4fe-79b3-4f15-a599-2736ed10ec99,1,3,settled
200c26e6-1e54-4503-8744-f6fb5d1c0b32,92988d1d-9eed-4518-9443-1a00478416e7,1,3.03,settled
20b77c6f-b9f2-4359-9029-4589fc016183,43733990-4668-4fa2-b84f-f769184f5a33,1,3.05,settled
e33f54d4-ded8-42eb-85ec-dbfd578ba6a6,c4bbfe3f-cb7f-4901-916b-b8f286ee883c,1,3.06,settled
64ad7b84-c12d-4bbc-9f60-560c8b9c6e1f,387dc43b-2170-4237-b47d-a559b03a697c,1,3.07,settled
906b0e18-3634-4088-a15a-251cc230941f,532d1cc0-4c43-43a2-9e19-3074d40d47af,1,3.08,settled
9ef21174-b170-4b3f-86df-9470d0977623,73dae97a-de87-4e5a-9908-eef96bffdc86,1,3.08,settled
85085d46-27ae-42b8-95f6-ffdbc0be58a3,f1185359-dd93-4e01-bfe6-00a44209f646,1,3.09,settled
ad7c7709-0e86-4bae-a721-2e7606c0d688,91332c23-dfdc-44d3-8818-7091e35e38dd,1,3.11,settled
82517aea-a6c0-4e43-9b64-285496309a80,8306f4bb-dbe5-4d73-961d-2c0eaae3c0f2,1,3.12,settled
31a6b879-158e-4011-91ad-4cd1689da730,6ba2583d-1e83-4129-ad13-dcbfa957ea84,1,3.13,settled
d729a458-548a-4a03-a887-5ffed5c42c8a,8294714d-c522-4819-b083-120147aa0428,1,3.13,settled
a9a59d5f-52f4-4feb-a01d-6dc4f033555c,ad4df690-38e5-470d-b2f9-cd6059605bd3,1,3.13,settled
b553cb13-44a8-43a6-be41-98d1fc4fed90,1c445d45-25d1-46b9-939a-f3ed0e498d6a,1,3.14,settled
e6436877-324e-45b7-a6e3-89ae94acf644,97202e40-9884-4318-b564-8644a2d6bf3c,1,3.14,settled
c88a39c7-30d1-46d1-b858-6a7dbdada717,1bb09959-4141-43b0-82f6-30292625ab9a,1,3.14,settled
4ad08e81-2071-4c04-831a-bfb626951d20,eb23c17c-cfd1-45ee-b8da-4cf8e9749c1c,1,3.15,settled
15eace46-3ea8-4f79-a8a0-70984080f7c0,23ebdfdf-a1ea-4502-be57-727b96ca81f2,1,3.15,settled
0bc2d02f-7a81-4346-aec2-c05f69c01837,89d4d742-4a00-42ff-b711-e9b740b51946,1,3.15,settled
489627b9-c868-4311-9832-07b6a93ce50e,44b6395e-dc60-4541-9bf6-09532b8e1d55,1,3.17,settled
381ad9aa-cd33-4dc4-a224-44f9043a7192,d9d8defb-3656-4fff-9769-48fac86604ea,1,3.17,settled
660f67ac-6e83-4101-abaf-427100ba89a6,e4be7656-df3a-4d87-8a71-c00695e91cb0,1,3.18,settled
2c7212d5-5833-4c41-bbbd-8ea5e6ae1506,0de135de-5b5b-4533-a198-cbf320895eef,1,3.19,settled
8804bb41-b6cf-4e04-8784-047bfe7a082e,96d00e7f-790a-4e3d-853d-cf0cacc1ad3e,1,3.2,settled
1077d42f-0b44-4198-8811-c826c4b44c1c,5d00e916-1ac6-45d9-b728-cc8080c32443,1,3.21,settled
23228b91-58b9-4872-b86e-9abf9f6c0aea,5d696bca-9ff5-4187-abf8-f7563cdced8c,1,3.21,settled
800e73d1-8c6c-4cec-b33c-c2de3891f2df,04e161ca-24ea-4a12-ac7c-cf607db388fd,1,3.21,settled
d897a709-4659-4924-90bb-7c241039f0c9,67580333-30c0-4f4a-a188-77a0b14a47bf,1,3.22,settled
e3deac93-4441-4ac2-a334-6dee14bcab6d,24694304-7bac-41b8-999b-f11aa769e1ca,1,3.22,settled
d98b6165-d475-445f-8dc6-5a4c15fd1ca7,8884697c-874e-4e09-b109-6ad36d161b9f,1,3.22,settled
71bddf1b-a761-4c00-bbd8-e30dbfec02b9,7883b986-893b-46e6-9946-bda6b3fceec2,1,3.22,settled
283a3af6-6670-4c5b-bea0-d60c61e283cf,9b40d5ed-d0aa-47d8-bb08-fe35b0efaffa,1,3.22,settled
83e62264-ca0a-4e20-88ca-5dd659dd1e53,9748ebe6-b75f-44ee-9485-82ef8b4d187c,1,3.23,settled
acbbd258-fbb1-48fc-9f0e-3b5dcdc23ded,eb911b59-26e7-43bd-af47-093d5390a467,1,3.24,settled
513983ba-a88f-4feb-a826-f6d6dcdd85fa,33095f88-6067-4938-acf2-69b1767d776c,1,3.25,settled
6f364332-af4f-4ce8-a8ab-0cfb1f95cb8c,812e5eef-fef0-4ee5-b5c7-04db0a132494,1,3.25,settled
80bd260e-03e1-4089-bf8d-df2bcb172c74,48bb76b1-1519-4b89-a2aa-6516b84f5df9,1,3.25,settled
9b9a9e5d-f631-430c-8f78-c01020434471,7ddfda7f-99e0-4a74-8c32-40b797f70344,1,3.25,settled
9aa22837-39cd-4a87-b757-c83533582ff2,0912cc1f-2af9-4d59-9d10-6d1d968d7e73,1,3.26,settled
18e17309-b6f7-4879-9d01-3993e7f5f918,c201c44f-e2bc-4227-99aa-2b0e805d4ab4,1,3.27,settled
bb9356bd-bcfb-41ea-9cef-12e87d63cc65,760cf151-f992-4122-b39a-17535ac42e5d,1,3.28,settled
7e131c5c-6c32-43dc-8e48-8372621bd5b8,52f51833-d2cc-4552-a1a6-9d8d00d6c974,1,3.29,settled
3ab57e4d-2028-43a2-a4f4-e18a260afec9,d85ab344-3f8f-461b-9695-171fd5f1a441,1,3.29,settled
a4bac5e7-6acb-4c00-8724-704e5a6ce4fd,6bea7b33-7e02-4be2-9db6-91c67d934a2c,1,3.3,settled
8510ff7d-9a3b-40a6-bacf-ead2a54be36f,a42bb231-e258-4ee9-878a-ce178f9abfe7,1,3.3,settled
a1e8a0fc-20ff-4f6d-9fd8-c872f16dc280,7794d622-bbe1-49fc-93ef-009b410fc363,1,3.31,settled
4ae17e3b-51bf-46da-bc9b-4938da18e82d,c687dd34-6bcb-4bf1-818a-c5f49da3e250,1,3.32,settled
2e8b2126-909f-4374-ab5d-93f88a598dee,2e93303a-80e2-4cf3-a4fb-d7746a1c963b,1,3.32,settled
3b11ac76-cc4d-4c76-85e0-d9cb6e9c30e6,3e7686ee-ac02-4c87-8e59-c8f4fd3bea9f,1,3.33,settled
bcf7915e-2078-451b-bd56-8bfc8ba62bd4,33e801ef-f5db-4e2e-8137-fc5041c474f8,1,3.33,settled
8300afab-a046-4367-9ef6-a979834aaf11,151e78f3-eed5-4d0c-b7cb-df9da966232b,1,3.33,settled
0c48d3f8-c6a6-465f-a618-d686f7541395,1099e2dc-336b-4345-bceb-bfde9f2b90d3,1,3.34,settled
0e354fb0-89b7-4fea-aecd-c97b97b67907,ecf1f41f-c3d5-4ff9-b806-866fdb67e0a8,1,3.35,settled
a31b42db-266e-4be9-bb45-5d0c6f4d6459,71cf7fb9-bc22-4a42-96c0-2286d56d4abe,1,3.36,settled
ebdc2393-d484-42c0-b75a-fa31a74df584,249291cb-780e-490b-b518-ac4ddf736218,1,3.38,settled
4d60c325-d46d-4cc7-b360-0eb067002d77,2a6dda29-4422-471e-8b67-9b20418241f2,1,3.38,settled
6005853b-925f-4f89-8a49-eb8604e5cfc8,7fc83a36-6dc8-44c0-a24f-5433e36514fe,1,3.38,settled
4bbed417-d940-4c26-b2fe-6ba576e5aee1,0fd54e33-3f70-48ad-bedb-3ff907c9948d,1,3.39,settled
fde3441c-a060-4813-9648-ca5f8a819ac2,d37c3d1e-b572-4ba6-9ab4-55dbfda691e8,1,3.4,settled
57164e06-ede5-4d79-8cfd-54c70dde7f72,6f45f7d3-ced2-4d9e-9e74-04de9fda63ef,1,3.4,settled
54438490-ce7f-4cc8-baac-b96a292aa30c,a7084554-ffc1-4b03-a1e7-a6f7244a5bac,1,3.41,settled
c4c52b34-2e71-4f8b-ac23-33dc3c27af21,94727149-de7b-4742-89dd-bb2e74c2f1c0,1,3.41,settled
77ae9444-de2f-4247-8143-149bd9ae76f9,8353b68d-a6ec-4356-9fd8-e12d50fbc15b,1,3.43,settled
dc5f8de9-37da-4381-9cc5-b09b070cb1ee,34112bbd-aab9-4a71-9074-abee146c9094,1,3.43,settled
16c54aef-3908-4e84-8ce1-169ae2b538d2,68bbedff-243b-4a6d-8865-778d3b2038a2,1,3.44,settled
dd40a405-e815-482a-8507-33da97622771,66cf12cf-8ad3-4987-a125-9fdadb1d745b,1,3.45,settled
f46f7e26-6a05-4a90-8bc8-098ae881f9ff,668f345f-dcb3-4808-a93b-84146f22b936,1,3.45,settled
e16bd8cf-5c9b-45a5-93bf-113ad008229a,75da721c-e3ad-4893-8618-7a6b7fd8aa7d,1,3.46,settled
9b8ef525-5558-4644-b26f-82c8858365fa,e31c08d1-888e-4dd5-a1a6-9e3ba64ca5e3,1,3.47,settled
c71e1ad4-50b2-42d0-927d-dcab902dd961,72a4324f-ba95-4e4f-9040-9ef35170b912,1,3.5,settled
051f2fb0-9612-4b6d-86af-ff235397b057,7fd7f401-1da4-4823-aa2c-a6bb174373ac,1,3.5,settled
70a3a6e1-5358-49d7-8e59-5080e3fba047,d703a165-418f-45f4-aaf9-794680be811d,1,3.5,settled
9c89b428-3e6f-4262-bd78-e62fdca6c054,3816815e-2c47-48a3-b7ef-343e51a90d71,1,3.5,settled
bd612769-81d9-466f-8d22-279061f997d6,73ef7f16-e4bd-49ae-8dda-965e8718ba60,1,3.5,settled
3573b6f5-1a26-47d0-b22e-484c492837fa,be25650b-1834-4b3c-8bbe-2b0fb6054bbb,1,3.5,settled
344de56a-7711-4b69-b348-64a16101eef0,26c097ef-cd65-49fb-b64c-18adaad0c75f,1,3.51,settled
5c150582-bd3a-4dde-bbc3-fcc5f46a9a4e,c4c34336-e014-4411-a4b8-ffba88c12f79,1,3.51,settled
164c9ac2-3781-4aee-9bdd-7aade035ce4f,dbd53cb5-ba0e-40cb-aacd-9d74cd41402a,1,3.53,settled
0ec8ee29-58fe-418b-87b7-de86249ac948,d7b3ebeb-e89b-4f10-a0c3-19cc57814b1f,1,3.53,settled
4fe5eac6-727f-4503-86b5-d8b8a91cae52,d736663e-5595-4f33-98c3-8d30976197d5,1,3.53,settled
d8aeaf3a-0938-4c21-b13c-0502b45831e5,f8406e7d-111c-44f9-bc43-857ec54a35ef,1,3.55,settled
cd4d69aa-4006-4370-aae6-1facf71ae9e2,9742507b-4e33-4ddb-8a91-b212cfac9dca,1,3.55,settled
f0a3e26c-9107-4c71-97e4-5db3c84f0402,8b8954da-a673-4848-a320-029de6778951,1,3.56,settled
85426998-c765-44c9-8cb8-db72101eaa01,88705e15-8296-47ff-9793-274d06a9e22c,1,3.57,settled
3316c448-ea3a-4bac-9bf9-4d8c994f5323,f16f1612-1344-42cb-9d5c-ec994e1cba9e,1,3.57,settled
bfccdaf6-dbf7-40dc-a8f1-acb920ae30f2,d8d41bc9-5b72-4d09-a894-da96c5712ed0,1,3.58,settled
5347039c-c9ef-4d27-a259-53ac1a49a8ce,e59be93c-9e48-4054-8e84-1ce36aa3d130,1,3.58,settled
90382a82-3a6d-4c11-8749-c0e5a2c45903,32193cca-2956-4d20-b281-f81e5b8ea415,1,3.59,settled
8e410441-9ff4-4a14-82a4-9dc9356a13d6,07a43286-c710-406d-abd7-bcb7df88b699,1,3.59,settled
8e3f74f4-bf40-4d8b-a6d2-aae8fcb3dbac,d5029b5c-bfda-4d11-b433-41da04cedf0e,1,3.6,settled
31dc4a16-7a0c-4b33-b740-2ebf1952b756,16ae56c7-bdac-42c1-8033-b1ce04d79eea,1,3.6,settled
823e0f5a-1130-4268-a5ac-633858fa22ed,1474b7f6-6c14-4126-97f1-84d863920461,1,3.63,settled
1c3f102f-11ff-4421-99cd-285b43943b5f,cc691a39-d38e-4e74-a076-c0839a68cf46,1,3.63,settled
cb11252c-fb9a-49e4-b942-ecd45f11907e,fc3918b0-41fb-49f3-8034-b3e97a63de08,1,3.63,settled
949b40ec-eeae-42b1-8bd8-21b0c9a31060,e6380ae7-3513-466b-96e2-2bc8563208d7,1,3.63,settled
11b5ab90-38cd-4854-b2f6-bd580e2e1cd8,5a4cd506-23eb-4883-be77-8504a4268288,1,3.63,settled
8d0f1b1b-0f0c-4d48-ab7e-61107877db6a,e08bde29-24ac-4312-9bc7-cb910c8a31b1,1,3.63,settled
66d21459-820f-451e-ae62-896fe7a455d2,9465417b-6f54-4415-8c0f-a70dfda3b827,1,3.64,settled
15bd8a3f-4352-4daf-91e5-beea2e8de1d7,c6e9f5b4-be1c-41a3-a62a-7b61074f5970,1,3.64,settled
783def01-aadf-4c39-9022-72f454aa49f2,ce68baca-bacd-4d98-83e7-0d0cb0ec0ebd,1,3.64,settled
98bad670-3286-47c9-a39e-997bc280d2dd,44175ed0-d5e9-422f-a5f9-695cae110743,1,3.65,settled
f8ff2e33-84e2-42f7-9090-3559fc47dfbd,41dfb929-9b40-4b5e-be1b-f40074b4d6b2,1,3.65,settled
42f8e546-b629-4687-9e64-f6974ee6fb13,9422660f-7269-4465-989d-7dda2ec3f5d3,1,3.66,settled
c3adf080-d665-4049-9910-b7fd6b9543f9,b4ced597-3d2b-4f91-9f81-74862460e807,1,3.66,settled
f93ad430-a2bc-4316-806a-eb8f6ab69dbf,8dcc3c9d-b1e1-4e66-9f11-8ec9dc1b73f4,1,3.66,settled
89f02e96-d826-4094-94da-f6ea13914b9f,c5fac9d2-bf9e-46d7-8235-64689a5ae31b,1,3.68,settled
b03d6a21-3071-4926-8ef9-8d305df3f881,b138bcea-2151-4432-8dc3-b60ee68c77d9,1,3.68,settled
29b16d12-f876-4318-b65a-aa63d2949d39,02ac952b-97e2-4f93-8e26-1fd0b22254cc,1,3.69,settled
b5777fa0-b886-4ee0-a7ab-54a7d4d3418d,6abb9b47-8eae-40dc-8b79-898ed6931f8e,1,3.7,settled
eb143e43-3f93-40ef-a5b8-65afc5de5568,20489633-587b-4f4d-b0fa-db4d10f8b986,1,3.72,settled
f5472a3f-d39e-427c-9e10-16d334f19b71,60e2802d-e2d4-4fbd-bd07-fc296c5b5e3c,1,3.73,settled
25c34413-1d8e-440f-a59c-f8dfd0b845a8,1ffefb1c-9e72-4aa0-ae21-3317fd34520f,1,3.74,settled
59039a9e-35df-4ffc-a232-9efa541d7f6d,31273dce-cd96-4954-8681-363d1aea5f1a,1,3.74,settled
7132516c-6ecb-46fb-863a-2c76d03cbb37,60c12508-a836-44b4-b3fe-0595596c8b88,1,3.74,settled
2fa16a3e-f227-4b42-be26-5052f606f3f8,e689a604-0d4e-4ecf-9c94-9955d1fec23d,1,3.74,settled
8a17ab75-1d8a-45d8-959f-1b94e9b9a17e,cf6eee5c-8382-49dd-8e3f-284e56c0b080,1,3.74,settled
1354f0fa-1f05-4b7d-8920-cb552d37e056,01e7b02e-2f52-4a16-b5dd-3320a5c54b85,1,3.75,settled
a1c9ed54-f3e6-4ea4-b166-fc6f5162348b,8c33c173-669a-4d2d-bee2-d7c68f1cab8b,1,3.75,settled
a32eb57b-9af4-466a-a8bd-52782ea005db,4d6f238e-2a42-40fe-bbce-5532c4a21feb,1,3.76,settled
18fa3127-d3f1-41a3-af1d-7a87b43ca1aa,89feb23b-ca39-4970-bc8e-3cee9e1d4d3e,1,3.77,settled
9ebf9f78-29b2-4321-824d-067f7d0752d1,b084722b-389b-40b9-b401-c86aa28377a0,1,3.8,settled
0e66cdca-4e93-4feb-b298-81de2110f181,3934ec9e-90a4-46b2-8f8c-a29075dac8ec,1,3.81,settled
6b31576b-100a-47cb-bab4-851560a13303,a89194b0-dc01-4f65-84ac-a534e8fe1f2d,1,3.81,settled
9a97d318-3ca0-4001-a8cf-cbf8aaec76be,cf7a9a75-c113-48f9-a707-93460ab9be38,1,3.82,settled
a6e4eaeb-77dc-43fb-b8ba-444f4eeb7158,78d9d1ff-4a62-480e-821d-d867cf878349,1,3.83,settled
faa3f0ff-be59-4a9d-a488-2bd2cf24cec8,ae33bae3-83f1-4dbe-a2b5-f44c4c1ac7e7,1,3.83,settled
213c0ed9-3624-4b81-99c0-9b38eb8da603,d7ef6e6e-9455-4d06-a0fd-6ee2474a1645,1,3.84,settled
85b4a48a-1e80-42d7-b10b-74016e41211d,7f0aa90e-015d-4b6f-bd49-af7d9c852aca,1,3.84,settled
f22258c8-52ce-4f1c-83e1-860a7edbea58,0a786995-4b63-4cc6-9885-9e9c5d268400,1,3.84,settled
2ac4d086-13f9-4790-a215-239f14175ef4,51de51b0-1b84-441f-9a69-d7233e766eee,1,3.85,settled
ad168e78-6be9-4ebf-ac54-89c49ea7018d,f85e5744-771c-46b1-af62-135e8148ecf8,1,3.86,settled
7e6800b8-a9c7-43e9-b439-96c42ede3eec,89c243d4-6226-4282-90af-c0291510261b,1,3.87,settled
0f9e7ee2-b397-4908-9d18-378878e2d406,9c75fb67-1497-47f2-9b35-d8178b917d71,1,3.87,settled
72db3da8-174d-4eeb-b55e-52d72c6ca808,0e8d336b-a21c-4a65-8e64-20170e9f5e54,1,3.89,settled
2ed2b86a-32d7-443a-af5d-16b16c404d87,54540136-8bd6-416d-a592-ee89f99131d9,1,3.9,settled
31651b6d-f475-4c8a-9415-e265f4d16b27,85113321-faf7-463a-8aac-b83df78fd6fd,1,3.9,settled
6f4291bc-2f37-4a47-b538-07a556c727f8,bd638229-c502-4f6e-8c37-658a5952adeb,1,3.9,settled
c3ef8ba0-3e8b-43cd-bc61-07511cca16e2,645a6727-691b-4859-a9d8-a7b42e5a9640,1,3.91,settled
b773f145-13d7-4180-bfc9-0cd758a59903,888ec0cc-e917-464d-9772-e7a09ccc89f2,1,3.91,settled
db68ee43-ab2b-4915-b18c-70be75f44b96,76e5f757-f2a9-4c0a-916a-ca4a2f5e27be,1,3.91,settled
cf243bbb-4e5d-4680-94fa-8ebf938677da,620a7cca-7a75-4067-84d9-3c5ee4c47f61,1,3.92,settled
838bbfef-b736-4910-abb7-e40fa6c34a5b,eadfe453-ecfa-4d41-bcfe-f67d9403b97a,1,3.93,settled
07cc7a15-0d06-41d9-af19-78762e1d47aa,fd94e25d-8389-46c4-b842-229921202b6c,1,3.94,settled
e62e2a0f-96c9-417c-ba14-e1a06b9bdf42,7642fba3-0771-412c-b310-62322548992e,1,3.94,settled
484f6170-5626-4e60-860a-5c362eaf399c,caeb681e-8645-4831-95a7-8a612a55cb0c,1,3.94,settled
f6c165af-a276-4001-871b-010ccf770997,9eb586be-c2bb-468e-96d8-8fbcac27e683,1,3.94,settled
2a04a2d3-7cbe-48ab-8c30-474e78e24e0f,52a7e47d-6844-429c-9ee7-b6c2da105755,1,3.95,settled
5175c88e-4075-4696-a86b-2a9f025670f2,301cf374-9e74-4b36-ae47-440e86db43ec,1,3.95,settled
d07b62d4-a265-4061-b5f8-9b3f26bd819d,bb10aa1a-8e3e-4f8b-b6e6-564822676f56,1,3.97,settled
63eb2cbd-8543-4049-8146-383aafeddda4,3044e0ba-0a57-408f-8c05-dd5941cc3984,1,3.97,settled
9a24977a-22f3-4ccc-af0b-c33fbc98055c,56d73990-cc6c-47e8-add1-91b372e1057b,1,4.01,settled
62b4d682-4d97-4358-a98c-a494bcf638d3,907367cb-b866-4e1f-bca4-023f3190a839,1,4.01,settled
f75801e0-3017-457d-8057-d72dda5cdda2,e33f50ed-6fa7-4bf7-946b-e36afca048c3,1,4.03,settled
84577826-e6b9-449a-9062-a7769a6cec3b,c6d4f422-d22f-4a45-9c3c-62965006bae1,1,4.05,settled
990209cd-401f-4bf1-96d2-29e3f1ac4fbe,6edad532-a6e2-499d-ae6f-e0cff4115f9b,1,4.05,settled
b78858e1-bd27-48de-8c6a-3ec9335d5d11,e06caf62-eb27-4fb3-b293-10b2419bbbbf,1,4.06,settled
eb391c2f-39bf-4f94-8f53-1e2a0abcc6c7,0d920938-7b5a-4f99-a8f6-d2ec66778200,1,4.06,settled
856cf681-d2f0-43ba-a4f3-84fdd6bcff2c,f0f82d44-b0b4-45d1-b94f-c9a5778d8fba,1,4.07,settled
d50215be-36b4-4a56-9b96-eba78ad2fcfb,3e0f3eab-6a25-4c9b-b1b6-1999a863089a,1,4.07,settled
eaa2e49f-4635-47c1-9741-c40d9c3aa9de,0b143ca0-9414-4c15-b05a-321781e95033,1,4.07,settled
98d05452-b95a-408d-8b96-203f11a95b2b,c227b4c3-cc06-4d9f-9fbf-7cd2d3a38211,1,4.09,settled
b93d858d-8954-4e91-a181-ada1ad19e644,a3b2f860-e686-4a21-9984-d12d3c112dbe,1,4.09,settled
a08e7ac0-68c1-4a69-8441-4c798629bcd7,7da22386-8b8c-4042-a57f-c09f02a8ffe3,1,4.09,settled
a68a3ee9-2c6e-4f63-9d00-1447733f2bc0,86901fe2-b11c-4e2a-b95f-64d2454a95bd,1,4.09,settled
3dbda9d7-a46b-4556-92cb-350ef250e80d,03546853-1516-46dc-bb81-4b821c457d1a,1,4.1,settled
c44fbd48-dd85-461b-a536-9ac200782084,c4ff311e-0ebb-48fe-9cb4-cc854e04c3c9,1,4.11,settled
a3172b48-dae8-4a41-a530-4357d4467c09,ef939084-8e02-456d-8e21-5e7ea959bc88,1,4.12,settled
