cdr_id,subscriber_id,detected_leakage_type,detection_method,detection_confidence,detected_at
93dcd6a5-43c5-4119-b2f4-54b95e40bcaa,1470,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
4da0fb79-284f-407c-a7b3-1244029e1c02,1472,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
d775dfd7-1270-475b-8b74-1a1745608613,1474,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
d6ee1758-74d8-49e6-a7c3-7a0428660850,1474,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
cb462567-6c1b-43ea-bff4-5b79f4c94dac,1475,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
7571463c-0d08-414c-b5cb-fbbfd441fbb9,1476,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
8b7ad894-3d87-4153-b30e-e682d8426cba,1478,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
de3de21e-392d-4f50-9a7b-3b3fd6d10719,1480,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
1ef141d1-8a90-47cf-9c17-fde0efa79b52,1480,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
d158b4a9-2fd5-4ead-a4d7-8317ea6b7f44,1481,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
e68d4c3a-bad9-4033-8ce8-3b44bf0c6dff,1483,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
2975a3a7-a279-46ae-a231-fbbdc514e111,1483,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
872bfcd8-ded8-41b6-8abe-ff27ed02e011,1485,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
2208a0bc-9b7c-40e7-bffa-1d6fb61c12f7,1488,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
217bdf5a-83f6-4716-80b6-e27ad8e98928,1493,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
bcc4f85a-b371-42a3-9370-b6077c48a06d,1493,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
e006cf0f-d9a6-472b-9289-4e92c3141ecb,1497,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
86d5a911-ab0a-489e-b112-1743f4908a3e,1497,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
938c514c-1592-478d-955e-d6b5f910f900,1498,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
390623e6-270a-4b2a-a102-45dcfeef1f83,1499,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
cd842ef7-f12f-4698-94cf-38c6813a819f,1499,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
095d5723-5310-4ec3-9970-0aeca421f789,1500,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
11122990-acf8-4e68-9fcf-edff2c21012a,1500,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
09bea7de-c911-4ad9-bc8b-4969f7b43831,1501,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
4d925a3a-24e0-4d40-9ce1-189eb842bc58,1503,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
1bc7c60a-9877-41b7-ad0c-2e977b403a91,1505,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
2f476e09-4211-4a96-af1a-ccebb8952828,1507,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
9f913da8-296f-49ba-a93f-dd3dde7182c4,1509,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
076db057-de0a-4f8e-914f-36017e10c139,1510,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
3b131f1e-44d3-4741-ab54-30362f2f5f8e,1510,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
7e6d158c-af96-4e9e-8f81-078b276f60dd,1512,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
a173b825-a5bb-420d-8c23-1adbb878d228,1518,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
3e62f6a0-06df-4f22-81b5-6fb6834e4fdf,1519,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
df94fb63-c392-40a3-9932-3ada1d9c5a57,1523,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
437dd9ac-c79d-46e3-a7ba-18e4001290aa,1527,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
3d19e8cc-fd58-4e93-aff6-faa7432ce3fb,1529,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
3aeed9e9-65d8-4bf4-96bb-6de5ca950c3f,1530,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
c234d92e-8f82-426f-aff3-cb2718523bc3,1531,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
199682d1-8300-4ae1-9ab4-1f0f5d564fee,1535,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
ef25a94a-198d-40b7-a0c7-03cff60233ff,1544,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
f1416692-6946-4f27-bfd0-78dbbb50a1d3,1545,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
27e5cb12-049d-403a-9c2d-cabfbdc18014,1546,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
f2bc757c-31fb-46e7-91ce-2cfd365d1a0c,1547,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
5b0632e1-1015-4699-b41d-cc4c2f5b68da,1551,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
803cd056-65f4-45e2-9d34-33c0226ef6bf,1552,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
649c1989-e3f0-4543-9f0f-8812e324e818,1553,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
d49b8cf2-5ef6-43ad-a90e-c22158fe35c5,1555,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
06ed8e79-16ab-441e-a8fd-b0518ab8f168,1555,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
7d69c1df-4129-44c4-b172-c6d4fc497032,1557,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
721b6629-a500-47a6-b2c3-890f08241fbb,1558,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
1f736e85-1e13-4e87-8cf5-5fa0dd2558f0,1561,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
eda359b4-989b-405f-91a1-896e24fc704a,1562,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
2c63b6ca-33e6-4c1b-b3d8-110281dcadf2,1566,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
73061705-5e1d-4413-9341-2160c050ec10,1575,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
1b7c3d4f-8bab-44fa-803b-421925cc0162,1579,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
cefaecde-55df-4473-8347-f6ba368c111b,1581,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
14e7e41c-2186-4b2d-833f-49e1ae20562a,1582,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
06f1e679-1f0f-400a-acd5-8b4014f82f5e,1584,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
c01c4383-bfa9-4538-b044-61c200eb4a61,1587,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
4e22d34f-3e9a-4bad-b1cd-4c3cc76d05e6,1591,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
33804f0a-1972-4608-8130-66beaf530b37,1594,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
cb12d9b6-bd96-4710-ae3b-43c4debb31e8,1594,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
ff2b1fd9-97f9-449d-ab4a-cc0463056e97,1596,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
ae47cba6-5f49-4926-beea-a060ddaf12f8,1598,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
44d9582b-e5ba-4409-8abd-fcbcd7cbeefd,1601,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
634acf87-6e7b-495c-89e5-cab30eadf6f6,1602,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
f3766609-77e9-4966-9fde-495e4099aa20,1604,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
79b076d7-5ed8-47ef-91e7-8f1351b2af16,1606,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
263557f6-ed9c-402e-b4c7-4ab02a18e1f3,1608,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
5218e12c-e830-46d5-a16e-8bf3365aeca0,1610,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
b1bbb4d5-ea7d-4432-8c2b-756ad24d8b48,1614,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
9ec0885f-ae7a-49c5-b0fc-73fe961dd7e8,1617,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
00069e67-af0f-4952-8e4a-0c3aa6540489,1618,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
22b70582-e371-4a18-af87-615dfb9a97fb,1619,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
f64e1525-1b19-48f5-b8ae-d159424a7c7a,1621,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
b047414b-38d1-42e3-b1e4-8f6552b739ed,1623,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
c380f663-868f-4351-90c8-308a380222b5,1623,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
33d73300-f6a4-45f0-8511-10ce45b14665,1626,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
99bc8f6a-03c4-4125-8317-a141519b11b6,1626,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
81626c36-e25d-47a3-bd6c-b428997464d2,1630,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
3d656268-3ce5-4939-bbbd-5fa4f2d85161,1630,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
299b26c6-53fa-4fd5-a306-d778684230df,1632,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
5a9dfea5-57b5-4247-af62-41d416fadae7,1633,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
a2676845-fc11-4565-8bc0-bb6ab8f7bb6e,1636,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
ff0448b6-f144-4195-b362-05679d36ac83,1638,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
2d760cf8-2c03-4a24-a7e3-71101260cbc2,1638,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
b1c2e7e0-e155-43c5-a64f-38b5b0e8a932,1639,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
d7f453fb-aee2-45fe-8e04-9687086ce7f4,1640,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
969d86ab-bd95-4ee7-929f-f8b336777257,1642,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
dbd4be23-1983-4d07-b030-17d7601a710d,1642,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
0683889a-02c9-4edc-bbe2-0967c98fefda,1643,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
3890ede1-8c42-4405-9e36-8b806c262a53,1644,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
231cb65a-164d-450e-98cf-c7dd666d0dd7,1644,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
0c78bf37-844d-4b96-9fdc-72f55f9733a2,1644,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
55613fd8-13c6-497b-9f0c-fe4c2a5705fb,1646,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
167dddb3-a525-43da-92c8-afb30ef6595c,1647,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
679a5718-3103-4887-877e-b6ac9fec4676,1652,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
78f53682-5e57-487a-8a3d-79329007d9cb,1659,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
f102f8b1-5049-46e6-ac53-57fa11678862,1659,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
1cea9ce6-1d53-43fe-ba37-ff95e7cf93bf,1659,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
8f5af07f-08fd-404f-add6-b2fb1472e0e0,1660,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
ecf0765c-f8a2-4848-b3ad-5f9890bc1b16,1661,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
68dce41b-1279-45d5-bee2-9cbfb54a2c49,1661,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
49f8577f-8ac0-4e0b-9b6b-eb9f6b381f65,1664,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
7a767657-4914-4b94-82d9-d3e56a2b6635,1664,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
6c98baf4-336d-4c9c-a2a8-43ce0df006cc,1667,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
4472d763-b4fd-4ecd-b4ae-a8c42836d5ec,1671,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
78b2f762-c5a8-49db-ba4a-5535b8bb7837,1672,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
9fd4607d-3e87-428b-8abf-67fa12e280a8,1673,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
caa46507-eba4-4565-997d-f15674161800,1675,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
d8fde4c4-d27e-46e0-8ce0-1852bfebf633,1680,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
3df13cf5-e12d-45d0-88ab-3715213c71b6,1680,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
4fac0c6e-10c8-4218-b40e-5deb28e2a0bf,1680,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
edf1dc43-6488-4d80-bada-8fc5cbca2f54,1680,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
1bb9b482-70d5-4eae-82cf-f655d5ab1029,1682,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
2dc71c30-6d88-4a56-a3b1-0509e2e0ca46,1683,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
65c9062b-0e7b-4362-b99c-ad96a60be7c2,1686,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
21da15d9-1e4e-4a45-9d87-e9877f33898f,1686,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
ac89b8bf-3643-48b4-b956-21b5188dd103,1690,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
7621afec-9200-4a2c-8471-bdb52e574f9d,1690,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
736d9ffd-aaec-464c-bc03-00b4cf8df7fe,1695,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
19bffe0d-5a97-4bcf-bf42-d8feba59deb8,1696,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
5ae0b2a7-75d8-4779-a45b-337c4d1f2aea,1698,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
6230cdac-026f-445f-b041-64a702495ada,1701,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
8cac84b2-d85d-4afd-b9c0-546b1a96ac4b,1701,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
bbadda80-f3b2-4fc7-8795-65160f6c1c00,1702,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
f3c9925a-7ac5-4e6a-9144-0ae46b90a834,1706,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
ab2c7cfa-27eb-445b-b908-7b062d8b68a0,1706,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
970a08aa-68c4-488a-ade4-af8cbd27133c,1708,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
9f239e17-b3dd-475a-b08d-2c27c82dc9f9,1709,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
309dd384-ff91-4467-b647-cd76cb2a57b9,1710,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
a6c9be8e-f401-43e1-9150-e17806659427,1711,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
1cfe144e-366c-4079-94e7-a6fcbee6a06f,1712,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
157a8b2c-ee9c-48c5-9d42-1a71961c86a0,1713,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
20ce3e51-9603-4d67-a936-f642627f6116,1713,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
0256fe0b-479f-42d8-b143-2e1d6d8e5ce5,1713,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
2d4be1a4-0299-41e6-81c6-47e89308b345,1715,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
a772705a-84d0-4ddf-b12a-7f1db50d0915,1716,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
d7bcf4b8-47dc-42d0-9cb4-7190e7845ac7,1716,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
1fb4bc71-1331-46ff-9526-238a661cd46a,1725,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
070fb334-9f02-4290-812b-7fb156bb9f6b,1726,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
706d1bdc-fc31-41c6-bccf-ba740b84e459,1727,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
ab360e88-fa49-460c-b337-a20305f2efcc,1727,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
f92f2578-61f8-4851-860c-b6fbf06227c1,1736,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
8c0d83f7-0e79-44f6-99a5-f2493e3a030d,1737,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
23e45c71-4846-4aa7-a520-750b8055fdd4,1737,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
5bdbe29a-49bd-4d74-aafd-b071cea1be41,1737,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
2cc67863-74a6-4b83-bd0f-42636b97a41d,1739,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
007d7d4f-ca5c-4a1b-b071-05dd50e48545,1741,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
44699fb9-ed32-4324-ab95-fe2a32448b8c,1743,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
fe7d1326-c9e0-4867-8c8d-3ff1d5ed618a,1746,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
996b78c9-1f61-413f-b2f0-0b4f6e2b5cc2,1749,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
e86a1fed-4bcf-4ef3-b42a-7f12cd80f8d6,1753,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
232174b5-d534-4850-9b66-b5664628f27d,1753,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
c15fff6a-41fe-4ca4-84ff-b711de2ee95b,1756,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
e862542f-cdd5-4023-80f2-3f550c310d8e,1757,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
1ccf6583-e781-47db-abc4-b467076d98ff,1758,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
3db8c7f1-5212-4025-8464-5989530b1fc0,1760,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
cffed22d-204d-4fd1-a63e-21eb57fa752e,1762,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
8b77be88-a853-4aa3-a9de-13f5f3f20ffe,1764,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
0ea07b73-3991-436b-89a9-1e0f74bfdb65,1766,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
a0cbdc8d-9a1e-4223-9a3c-25a14f4a6e1b,1768,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
5fd6be8b-6681-4b13-9d18-60f22927b546,1773,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
2c0f10b4-f1c0-435c-97bd-edeadf149858,1777,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
cf871584-fc43-47af-995a-f79f674d8a5e,1782,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
24c7ecfc-cfed-45c6-bcce-aed03ca172c9,1782,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
92e8905f-fed8-4689-b681-34404418f678,1783,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
9994ec2a-a904-4b3e-8de3-5ff53b8dbc31,1784,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
e358d94f-1485-40ff-a1aa-c0593f94113f,1785,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
02af906d-7c45-4415-a2d2-0bd9bb70b05f,1787,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
9671fd17-5ed4-4985-bb52-64dcc2dc4d4c,1788,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
3a6d2353-5b9f-483b-b40a-32f1b2990f09,1792,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
50c03ace-2f03-4f7f-b9c6-dfeeb25410e9,1795,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
d3830564-dd58-4093-a325-52fb8cca66a1,1795,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
ce6d34e1-cedf-4e8f-9067-a08a7414bbbc,1796,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
31de4740-0f25-4879-9af6-9ef88512d257,1798,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
5c346835-e32a-4a2e-87a6-9ebd5dea17f1,1798,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
2b3cf0cc-2e5c-4d66-9859-6ad5175b4884,1798,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
42035391-683e-46df-a679-ca03645c2d44,1801,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
991abf70-1914-4d4e-8e5e-6922f3989997,1801,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
d663850f-fe88-4a84-bba6-5fc28eb2ac35,1808,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
4d6cf016-db4d-4186-bd45-f90e106752c5,1809,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
6f67c8df-854b-4e3e-b2b1-4cd12575cafb,1810,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
194742db-8482-4ff0-be92-f238d7311405,1814,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
a61bb60d-0fe6-4ffb-b8e1-ef87d12b9521,1815,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
79b602e8-58cd-4bd9-b73a-8ef52ceedfc8,1815,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
5a3f1bf2-f65a-4eba-8280-5c1e718931d1,1816,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
2203a12d-ad17-4fb4-9402-a6576697f9a3,1817,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
950df954-61db-4333-bad7-24fb5af3c18b,1819,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
527a69d8-261d-4adb-9be5-d62e825f9d61,1825,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
0740146e-74f3-4503-b711-fef81c999775,1827,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
59c8ff76-a705-4b02-b1e8-e7aef000b31c,1830,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
345635a0-de71-441c-acc1-8c64dc6cb242,1830,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
7e24a69c-234f-4725-ae3c-d6503ad494e6,1836,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
e722693c-3eb8-4264-82ce-3c0caa8b7160,1837,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
a510e8cf-0772-45b3-a718-47e091b186b0,1839,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
cd99b0e8-3842-49cd-bf93-64bb7f73f1b2,1843,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
008830f5-98ce-4f8c-96b4-6932afa4874e,1847,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
0b170861-d272-4779-9b94-e7f683b4945b,1850,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
19d39a12-73f0-4f24-8326-197ff6aa30b1,1852,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
bc1b4fc8-7595-44cd-b735-4349ad0aa57a,1853,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
01a165fd-b00e-4ce0-bdc1-4b005b4342d4,1860,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
07097758-bcf7-46ac-bef4-2b6ef7803185,1860,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
84b47f6b-56a5-4acb-b2b8-98efa7fdb69c,1862,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
594dd576-26b1-4234-a551-ea9970a73fdc,1862,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
c623e0fa-98d3-49dc-8a23-00687e1a55d5,1864,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
5bbefaae-6bc4-4c38-848b-3be23c5281cc,1867,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
50b6cc5f-58fb-49fe-93c4-c9fa4d790f27,1867,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
f206279a-b88b-45fd-9b05-fb64e3ed6cb8,1870,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
74347850-d0da-454c-917f-bf871ab7cf98,1872,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
a4429c75-6376-4b26-b578-a8e30cb1f621,1872,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
9c7e28d0-1954-4856-94a8-22b92cdc55fb,1873,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
c75dd779-a54c-40d5-b7ea-83af43828d3c,1874,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
0dde87f4-abb0-4ed1-b7e8-f35dc2c2859e,1874,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
0d5530ed-87e9-49c2-a254-8a976516a978,1875,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
ee4b0694-2fdd-4372-aa69-185bcb1fa380,1879,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
e7b3966c-a7df-4caa-ae26-57a201520b43,1880,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
898caeaa-7964-4527-94db-3b529dab75af,1882,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
690b67a7-eb5a-461e-9530-bd374e4123d9,1886,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
89e8d589-dd58-4173-b70e-3b391b046407,1895,L13_timestamp_fraud,sql_rule,1,31/03/2026 19:12:50
